x1,x2
-5.343078661375559,-5.2615778102265285
1.0920177940621492,7.247514724981556
-5.954966533665456,-10.009391567668672
1.2539332194659218,-5.1295301594288185
5.397350612451842,7.612274737362174
-2.322405564879979,8.263761625051696
-1.082467983356939,4.365407258360478
-0.27642896259555405,1.0576236314260692
-11.37925255948559,-7.06879022224426
-3.3748150985410157,5.548393536799621
2.4747953653001966,5.078642847528503
-6.670138953334454,-4.034894080992511
-1.4839144166478906,4.198498877561168
-8.586495945997235,-6.2105769753168705
-11.262124691980588,-7.61264251843382
-1.50793635881613,-5.532104685195057
-1.0834636885165518,9.552188830674305
-0.3907928854393685,-5.037181147847475
-10.980061177865586,-9.30853089339309
2.0175640707051956,7.097697551493138
-1.7246847784809929,-4.242333410993171
-11.477375192602656,-4.930577573069517
-8.957373220636777,-6.231827146531455
-8.79400993173636,-8.168049287014757
-6.664686078689329,-7.4105661464006305
5.017008099663884,5.204718319263193
-0.7875973523265806,12.049478004460385
-0.43315599000822314,5.209801542980124
-0.14571841699075438,5.419545232234503
2.163914893469686,8.898518319352718
1.435959400787788,4.329372937203852
-3.3201554665757578,7.321654484590483
-5.326017751290546,7.128589278515061
0.8851865105745089,4.45051205160483
-2.1518261664376435,11.260074468067078
0.11580410058743595,-3.5119138768007097
-2.621397036109899,6.476725085910958
-1.727796110152589,6.779190412092953
-3.5176797983749797,4.271325583344785
-13.110591936508206,-7.689583614369435
-0.8522432728716681,9.791525488150173
4.420086006832841,-3.4064635404447863
0.4177455447801228,7.932209676709868
-14.643583226243653,-9.411779229604397
5.367335280896542,7.614168423116124
-1.546072879226565,5.7163585105599335
0.2045445657136915,-5.811048254303584
4.80507352513333,11.665809936215481
-3.7932055738338537,8.388326953803471
-3.2814986840427727,5.903885976112484
-0.867074307179868,2.0214692475700673
-3.3356268302491716,5.994786000367861
0.9668766412551388,4.32437492557036
-12.01818409218928,-7.164107450536921
-11.290986103578728,-9.688634102654373
0.19108101579618264,7.282372225329473
-2.3298722034336827,7.031774062869772
-2.5051015539310373,6.875828071455111
4.275346812060718,-5.876913838235584
-0.3651599075470804,-2.9062450060040925
1.7455737250285457,8.313819247105767
2.0642589088886383,4.28236138375121
2.7955878979739284,-1.9251600295971758
-11.902555019549293,-8.08056801252299
5.559119382158552,6.689955582172908
3.693155195644519,6.388028911073639
-0.9239830578737804,5.9675601223662404
2.657294247339335,-2.913226058423666
-2.2131332132859187,-0.3391843611598002
-9.35261697209344,-8.739153057414365
1.071650381757942,-1.8159186448357825
-6.861317156237511,-3.5672735361682397
0.8415707764753333,7.854915063312593
-10.487796056561029,-6.443705075071571
3.8784102122562016,3.459272824000837
-1.4763034381707998,5.632658143279224
1.3104581742621095,-6.572698959260664
-9.28827235328319,-6.655103983235698
-0.18319155381163776,-5.602390963043973
-1.2394126325224377,6.567016578123709
4.832996024097043,8.70358541099354
2.37159742431839,4.811773904215741
2.87949633306117,7.301909813093112
-11.218380846522932,-8.514443972370621
-0.3816455348631558,-4.652603089965789
-10.90657169900852,-6.193365682231017
-3.4410795099118934,8.91450219013489
4.07755207034512,9.30279951738379
3.8108978413130226,7.443318929773442
3.0555952317697397,-7.1998566105923025
-5.345000329702183,-4.183436328367831
1.8222834306546776,-7.292137622596506
-9.58504137641147,-10.414316678263962
-10.74725609566638,-12.754716359984087
0.13160770756426543,-7.528597424944239
2.736227294539693,5.58630153424165
-10.348839771344021,-9.122155506810412
1.9516516108190254,7.709683812966007
-11.038905431611996,-6.30713162479847
-0.04795513518593986,-3.562285321878293
-4.956951052632058,4.84444813686404
-1.7853655776794024,6.752534410907479
-8.04919816609593,-3.5019709502107066
1.5809606237274876,-2.370047904520143
1.890000175768563,7.79659623693883
1.4701977633954395,-7.802412221494437
-1.559284242871119,-4.056338384012197
-6.971311775359242,-7.90444392991269
3.588923212530064,3.620171398123769
-1.9258998540872585,-6.626956267403722
-8.39597868982479,-4.006168428013167
-9.650199255126491,-9.226982711057254
1.8041002122248373,0.9853915966077595
2.289469934391735,5.578081705957681
-5.905907195265745,-9.14956300611704
-10.658971560607531,-8.433390316708332
5.188179815189357,9.047130579188233
-10.252535063423757,-7.5047702525576625
-10.3383460592107,-9.599596298571042
-12.095359855298662,-8.263326111712166
-0.6484216347492081,4.513954136677692
-8.683986688233306,-8.899195355454747
5.116817075360471,6.441765438890345
3.3844344609083783,1.9721763464021933
-1.6873635191851148,5.505624398923438
2.593184029535145,4.789664832679258
4.669372957640081,4.827837764506833
-3.2141460863343116,6.786423387767794
5.40976716030585,6.764512687502049
-2.132698396001876,5.81674060075798
-10.40969226160526,-4.232258701829048
-2.4019559038821328,4.415681989826221
0.970731451406901,7.102380682030449
2.0007001463356278,6.10439137667999
-1.057223922735326,5.756889505766326
1.5737120015055626,-4.334537375028043
-3.394530484151095,-3.906458919257501
-2.118453876876078,8.437159513150863
-7.294128995747618,6.5783400061766475
-11.327875013476755,-9.123994373514236
-2.5784358556234555,4.370314075445638
-0.22888572473111024,-4.537882237668982
2.95276432186198,-2.2348603249903394
-7.259585944748396,5.838511374172742
2.9327906573773403,-1.1987324937446644
0.6279231764864108,5.90517473671175
-10.910510736506353,-5.341152645452303
0.007794703160767469,4.698314175257805
-11.813098319262402,-6.648203373459803
2.947376625591079,-6.294551603669319
-12.12236615709827,-5.242366115590343
-0.4223923204776696,9.945247847494597
3.843887700086582,-5.148246002827948
0.2284367415831321,-6.72809549787725
1.537521478141719,6.756291328100979
2.248341776268724,-3.0588321658472677
-8.802542513368408,-9.238018053494796
3.1970252465671836,7.057635361182955
-3.7633047523315977,9.124990431661189
-2.122060973757091,5.981391968270782
-9.150770828077931,-9.14441984273959
1.1256851152791016,4.671355915714752
-9.837045665488345,-8.236437445738861
-5.321459258710296,2.877637412873592
5.633529404984126,8.009679668010671
-11.744521245707272,-5.388311799051419
1.0318616239404723,4.88857357697502
-3.168903662237418,9.216455388142663
1.7150133994946088,-4.751647028130739
1.7467670865572824,6.743723112300985
0.5185357269163123,-2.3980836116217383
-0.2793438142318232,8.705653527200163
-3.6932435148888283,8.025236471842296
-10.944855596168928,-8.067760099730153
1.6933135903612204,5.798486187304723
-10.250200605724268,-11.260676777368126
-4.81964178349028,9.849793410973353
4.866296278628966,8.280883326916475
-11.380147199335209,-7.5818139913129485
1.9140944448608117,-4.465303103639052
-6.947388913945458,-6.616724863803601
3.9131850214402477,-6.465574522485324
-0.18386175481724676,3.7993678243152282
-0.31131833767612904,-6.0594619472776685
-12.172117418322179,-7.897281048904459
-2.0932210778113687,5.575244104712444
-1.11878821705408,8.43562143043271
-3.4036002901978093,2.358282721905872
-5.793351413824434,5.5282223630350575
-1.636458827725293,7.873629850178313
-12.25947265869652,-7.947673148923913
-3.534070626509313,8.705628372263835
3.300114747788592,5.468020979871295
-9.055797154274659,-6.3229745548297895
5.1068086353734685,7.164080234918105
-2.080835743674076,5.697677394813835
-0.19446191788451084,-2.373146927857385
-5.9365693997997235,6.847561122600864
-8.88996852409399,-6.736325632760506
-2.516769157033159,2.793711120299328
2.9164064472702558,1.44962530072707
2.604082744018006,11.133889924630388
5.2984922279353945,5.223130878950059
4.754623362687301,-7.327484522763248
-2.5449688324561013,7.499876296814619
-2.421584885107277,7.548906044597409
4.047808893111453,4.836063158579466
-1.3711462613482859,4.572318752941522
1.9729260040928023,7.763498450163407
